date,Surp_Delta-SINK
2009-08-31,0.0
2009-09-30,9.203069999999997
2009-10-31,2.505750000000006
2009-11-30,0.3274200000000178
2009-12-31,0.1362599999999929
2010-01-31,156.80256626167966
2010-02-28,0.0
2010-03-31,0.0
2010-04-30,0.0
2010-05-31,0.0
2010-06-30,0.0
2010-07-31,0.0
2010-08-31,183.01563
2010-09-30,196.71186999999995
2010-10-31,2.523750000000007
2010-11-30,0.5884200000000419
2010-12-31,1165.1423145683514
2011-01-31,465.95830421597736
2011-02-28,678.0527580828515
2011-03-31,2593.407117240057
2011-04-30,1250.3459363153822
2011-05-31,612.9941287932576
2011-06-30,880.1313815779642
2011-07-31,0.0
2011-08-31,0.0
2011-09-30,0.0
2011-10-31,0.0
2011-11-30,0.0
2011-12-31,44.62113029355419
2012-01-31,17.95939632216215
2012-02-29,0.0
2012-03-31,62.4496282392588
2012-04-30,0.0
2012-05-31,0.0
2012-06-30,93.61755
2012-07-31,326.884070424
2012-08-31,276.47662999999994
2012-09-30,9.212069999999985
2012-10-31,2.487750000000005
2012-11-30,3.410387872503236
2012-12-31,653.7451947928323
2013-01-31,93.22696381951545
2013-02-28,0.0
2013-03-31,0.0
2013-04-30,0.0
2013-05-31,86.99078000000003
2013-06-30,0.0
2013-07-31,433.2200704239999
2013-08-31,0.0
2013-09-30,8.740829999999988
2013-10-31,2.487750000000005
2013-11-30,0.3274200000000178
2013-12-31,67.32203232695736
2014-01-31,0.0
2014-02-28,0.0
2014-03-31,0.0
2014-04-30,0.0
2014-05-31,0.0
2014-06-30,0.0
2014-07-31,0.0
2014-08-31,0.0
2014-09-30,9.203069999999997
2014-10-31,2.487750000000005
2014-11-30,0.3274199999999894
2014-12-31,275.8012621783738
2015-01-31,0.0
2015-02-28,65.86681360213908
2015-03-31,0.0
2015-04-30,0.0
2015-05-31,0.0
2015-06-30,0.0
2015-07-31,0.0
2015-08-31,0.0
2015-09-30,9.203069999999997
